[info] Audio: Callback device 48000 Hz (guest 44100 Hz)
[info] WSI: 8 thread indices (hw_concurrency=28), present=mailbox
[info] Using Vulkan device: NVIDIA GeForce RTX 4070 Ti SUPER
[info] Frame interpolation enabled (optical flow + depth)
[info] Starting N64 system
[info] ROM type: Z64
[info] Save type: SRAM 256kbit (32 KiB)
[info] Loaded SRAM (32768 bytes) from C:\Users\tamaron\AppData\Roaming\n64-emu\n64-emu\save\Kirby64\save.sra
[info] RSP worker thread enabled
[critical] Write to MI_VERSION, ignored.
[info] frame profile: fields/s=40 presents/s=6 skipped/s=34 avg cpu=8.18ms rsp=13.64ms rdp=4.82ms total=26.66ms (cpu 31% / rsp 51% / rdp 18%) budget60=16.67ms
[info] jit profile (1s): calls native=309928 fb=1088 compile=50 cache hit/miss=309878/1138 tlb_slow=0 inval=0 adv=17371 idle=15530/91944085c chain=287098 | cyc native=1794095 fb=1088 avg_blk=5.8
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=13.73ms rsp=1.34ms rdp=1.60ms total=16.67ms (cpu 82% / rsp 8% / rdp 10%) budget60=16.67ms
[info] jit profile (1s): calls native=310092 fb=1041 compile=0 cache hit/miss=310092/1041 tlb_slow=0 inval=0 adv=17631 idle=15788/93511574c chain=287211 | cyc native=1788742 fb=1041 avg_blk=5.8
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=13.30ms rsp=1.51ms rdp=1.61ms total=16.42ms (cpu 81% / rsp 9% / rdp 10%) budget60=16.67ms
[info] jit profile (1s): calls native=311818 fb=1046 compile=0 cache hit/miss=311818/1046 tlb_slow=0 inval=0 adv=17641 idle=15791/93499962c chain=288851 | cyc native=1800393 fb=1046 avg_blk=5.8
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=13.72ms rsp=1.53ms rdp=1.62ms total=16.87ms (cpu 81% / rsp 9% / rdp 10%) budget60=16.67ms
[info] jit profile (1s): calls native=306115 fb=1026 compile=0 cache hit/miss=306115/1026 tlb_slow=0 inval=0 adv=17345 idle=15529/91971989c chain=283564 | cyc native=1766147 fb=1026 avg_blk=5.8
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=12.94ms rsp=2.05ms rdp=1.65ms total=16.65ms (cpu 78% / rsp 12% / rdp 10%) budget60=16.67ms
[info] jit profile (1s): calls native=1007845 fb=1887 compile=1561 cache hit/miss=1006284/3418 tlb_slow=0 inval=1 adv=21551 idle=15092/89262920c chain=924322 | cyc native=6040960 fb=1887 avg_blk=6.0
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=12.01ms rsp=3.38ms rdp=1.37ms total=16.76ms (cpu 72% / rsp 20% / rdp 8%) budget60=16.67ms
[info] jit profile (1s): calls native=1326955 fb=1493 compile=189 cache hit/miss=1326766/1607 tlb_slow=0 inval=0 adv=23175 idle=14390/86230507c chain=1098953 | cyc native=8564436 fb=1493 avg_blk=6.5
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=12.32ms rsp=3.23ms rdp=1.29ms total=16.85ms (cpu 73% / rsp 19% / rdp 8%) budget60=16.67ms
[info] jit profile (1s): calls native=1325449 fb=1477 compile=11 cache hit/miss=1325438/1428 tlb_slow=0 inval=0 adv=23163 idle=14390/85195372c chain=1097860 | cyc native=8551210 fb=1477 avg_blk=6.5
[info] frame profile: fields/s=62 presents/s=62 skipped/s=0 avg cpu=11.92ms rsp=3.21ms rdp=1.31ms total=16.44ms (cpu 72% / rsp 20% / rdp 8%) budget60=16.67ms
[info] jit profile (1s): calls native=1370013 fb=1528 compile=2 cache hit/miss=1370011/1468 tlb_slow=0 inval=0 adv=23942 idle=14864/88028652c chain=1134805 | cyc native=8841890 fb=1528 avg_blk=6.5
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=11.34ms rsp=4.06ms rdp=1.30ms total=16.72ms (cpu 68% / rsp 24% / rdp 8%) budget60=16.67ms
[info] jit profile (1s): calls native=1404095 fb=1666 compile=77 cache hit/miss=1404018/1682 tlb_slow=0 inval=0 adv=23975 idle=14562/86206968c chain=1169382 | cyc native=9101618 fb=1666 avg_blk=6.5
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=11.05ms rsp=4.35ms rdp=1.43ms total=16.84ms (cpu 66% / rsp 26% / rdp 8%) budget60=16.67ms
[info] jit profile (1s): calls native=1469460 fb=1822 compile=131 cache hit/miss=1469329/1914 tlb_slow=0 inval=0 adv=24331 idle=14208/84117641c chain=1227901 | cyc native=9629899 fb=1822 avg_blk=6.6
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=11.04ms rsp=4.20ms rdp=1.48ms total=16.72ms (cpu 66% / rsp 25% / rdp 9%) budget60=16.67ms
[info] jit profile (1s): calls native=1471683 fb=1759 compile=3 cache hit/miss=1471680/1748 tlb_slow=0 inval=0 adv=24673 idle=14471/85657488c chain=1223825 | cyc native=9651595 fb=1759 avg_blk=6.6
[info] frame profile: fields/s=62 presents/s=62 skipped/s=0 avg cpu=10.93ms rsp=4.05ms rdp=1.48ms total=16.46ms (cpu 66% / rsp 25% / rdp 9%) budget60=16.67ms
[info] jit profile (1s): calls native=1463212 fb=1751 compile=1 cache hit/miss=1463211/1740 tlb_slow=0 inval=0 adv=24829 idle=14751/87348141c chain=1216074 | cyc native=9523468 fb=1751 avg_blk=6.5
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=11.69ms rsp=3.70ms rdp=1.43ms total=16.82ms (cpu 70% / rsp 22% / rdp 8%) budget60=16.67ms
[info] jit profile (1s): calls native=1394857 fb=1625 compile=0 cache hit/miss=1394857/1613 tlb_slow=0 inval=0 adv=23858 idle=14300/85712687c chain=1157012 | cyc native=9082204 fb=1625 avg_blk=6.5
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=11.13ms rsp=4.08ms rdp=1.45ms total=16.67ms (cpu 67% / rsp 24% / rdp 9%) budget60=16.67ms
[info] jit profile (1s): calls native=1395265 fb=1629 compile=0 cache hit/miss=1395265/1617 tlb_slow=0 inval=0 adv=23859 idle=14298/84663279c chain=1157250 | cyc native=9083804 fb=1629 avg_blk=6.5
[info] frame profile: fields/s=60 presents/s=60 skipped/s=0 avg cpu=10.86ms rsp=4.30ms rdp=1.50ms total=16.67ms (cpu 65% / rsp 26% / rdp 9%) budget60=16.67ms
[info] jit profile (1s): calls native=1413084 fb=1725 compile=6 cache hit/miss=1413078/1719 tlb_slow=0 inval=0 adv=24032 idle=14281/84528796c chain=1174363 | cyc native=9217482 fb=1725 avg_blk=6.5
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=10.92ms rsp=4.03ms rdp=1.57ms total=16.52ms (cpu 66% / rsp 24% / rdp 9%) budget60=16.67ms
[info] jit profile (1s): calls native=1463720 fb=1765 compile=3 cache hit/miss=1463717/1754 tlb_slow=0 inval=0 adv=24634 idle=14474/85705662c chain=1216490 | cyc native=9603701 fb=1765 avg_blk=6.6
[info] frame profile: fields/s=61 presents/s=61 skipped/s=0 avg cpu=11.63ms rsp=3.64ms rdp=1.47ms total=16.75ms (cpu 69% / rsp 22% / rdp 9%) budget60=16.67ms
[info] jit profile (1s): calls native=1469116 fb=1746 compile=9 cache hit/miss=1469107/1739 tlb_slow=0 inval=0 adv=24660 idle=14460/85636684c chain=1219812 | cyc native=9672755 fb=1746 avg_blk=6.6
[info] Stopping N64 system
[info] Saved SRAM (32768 bytes) to C:\Users\tamaron\AppData\Roaming\n64-emu\n64-emu\save\Kirby64\save.sra
